timestamp,buyer,seller,symbol,currency,price,quantity
74400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,209,12
74500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,43,15
74600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,5
74700,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,17
74700,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,1
74700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,207,7
74800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,10
74800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,204,10
74900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,202,10
75300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,40,16
75400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,15
75500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,12
75900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,18
75900,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,1
75900,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,194,18
75900,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,194,1
76000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,41,11
76000,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,41,1
76000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,197,11
76000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,197,1
76100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,41,14
76100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,41,2
76100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,196,14
76100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,196,2
76200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,40,6
76700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,199,15
76700,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,199,2
76800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,13
76800,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,1
76800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,200,13
76800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,200,1
76900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,14
77100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,198,16
77500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,202,10
77600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,14
77600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,1
77600,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,203,10
77800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,42,15
78100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,202,18
78100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,202,1
78300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,200,11
78300,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,200,2
78400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,39,14
78400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,197,6
78500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,40,11
78500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,40,2
78600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,37,16
78600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,37,1
78700,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,12
78700,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,2
78900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,16
78900,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,191,16
79000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,190,2
79100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,13
79100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,2
79100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,13
79100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
79100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,14
79100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,191,13
79100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,191,2
79100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,191,3
79200,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,13
79300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,16
79300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,2
79300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,0
79400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,13
79400,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,38,2
79400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,189,13
79400,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,189,2
79500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,13
79500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,1
79500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,13
79500,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,1
79500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,13
79500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,1
79600,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,15
79600,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,2
79700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,11
79700,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,2
79700,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,11
79700,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
79800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,19
79800,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,1
79800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
79800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,188,1
79900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,12
79900,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,1
80000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,12
80000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,2
80100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,18
80100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,2
80200,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,20
80200,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,1
80300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,13
80300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,1
80300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,0
80400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,18
80400,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,2
80500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,19
80600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,14
80600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,2
80800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,11
80900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,16
80900,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,1
80900,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,16
80900,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,1
81000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,190,17
81100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,37,10
81100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,188,10
81300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,10
82000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,180,10
82100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,180,10
82700,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,16
82800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,14
82800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,184,14
82900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,184,14
83000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,12
83000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,2
83100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,16
83300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,13
83300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,1
83300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,0
83600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,14
83600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,1
83700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,20
83900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,9
84100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,20
84100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,1
84200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,16
84200,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,2
84300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,3
84600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,14
84900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,12
84900,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,2
86100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,13
86100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,2
86200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,10
86300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,5
87000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,17
87300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,13
87400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,4
87400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,177,14
87500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,177,13
87500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,177,1
87600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,10
88000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,10
88100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,180,10
88100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,180,2
88200,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,13
88200,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,2
88200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,12
88300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,13
88300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,180,13
88400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,18
88400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,180,13
88500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,14
88500,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,1
88700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,14
88700,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,1
88800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,17
88800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,2
89000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,1
89300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,179,16
89300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,179,2
89500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,17
89500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,17
89600,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,182,1
89800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,16
89800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,1
89900,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,15
89900,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,1
90000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,16
90100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,15
90100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,2
90200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,16
90200,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,1
91100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,179,15
91200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,15
92500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,18
92500,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,1
92700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,11
92700,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,2
92800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,188,6
93100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,15
93100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,2
93300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,17
94300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,17
94300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,1
94500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,17
94500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,1
94900,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,20
95000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,37,10
95000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,10
95100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,11
95100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,1
95100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,188,1
95200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,15
95200,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,2
95200,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,15
95200,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,2
95300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,37,5
95400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,17
95400,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,1
95500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,18
95800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,189,18
95800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,189,1
96100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,14
96100,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,1
96100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,190,7
96200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,15
96800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,16
96800,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,2
96900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,10
96900,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,1
97000,SUBMISSION,Pablo,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,7
97100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,7
97100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,184,7
97800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,175,10
97800,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,175,1
97900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,174,10
97900,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,174,1
98000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,28,20
98000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,28,1
98100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,15
98100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,2
98300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,4
98500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,10
98500,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,2
98700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,12
98900,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,1
99000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,15
99000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,1
99100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,10
99100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,2
99200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,5
99700,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,6
99800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,6
